location_country,gdppercapita_USD,population,date_year
Central African Republic,495.3477,"5,016,678",2022
Cape Verde,3889.5289,"567,678",2022
Belize,5024.382,"412,190",2022
Saint Lucia,11176.9568,"185,113",2022
Gambia,730.9022,"2,558,482",2022
Antigua and Barbuda,18179.2602,"99,509",2022
Seychelles,17490.3949,"99,426",2022
San Marino,49053.836,"34,085",2022
Guinea-Bissau,808.8721,"2,063,367",2022
Solomon Islands,2228.3574,"721,159",2022
Grenada,11720.6433,"113,475",2022
Saint Kitts and Nevis,20753.281,"53,871",2022
Vanuatu,3088.5679,"321,832",2022
Samoa,4746.8589,"202,239",2022
Saint Vincent and the Grenadines,8094.9521,"111,551",2022
Comoros,851.8667,"907,419",2022
Dominica,8155.4794,"72,344",2022
Sao Tome and Principe,2314.6623,"227,679",2022
Tonga,4751.7842,"107,749",2022
Micronesia,3310.9483,"117,489",2022
Palau,17769.9775,"18,233",2022
Marshall Islands,3796.3934,"60,057",2022
Kiribati,1588.0861,"123,419",2022
Nauru,10730.9915,"10,903",2022
Tuvalu,4392.5079,"12,066",2022
Andorra,36900.2831,"77,463",2022
Bermuda,98925.4105,"61,939",2022
British Virgin Islands,31743.9244,"30,596",2022
Cayman Islands,57138.11,"67,277",2022
Cook Islands,16515.5196,"17,571",2022
Cuba,7933.0852,"11,305,652",2022
French Polynesia,19066.2229,"284,164",2022
Palestine,2506.2197,"5,345,541",2022
Greenland,40070.347,"56,973",2022
North Korea,645.947,"25,990,679",2022
Liechtenstein,161348.3091,"38,387",2022
Monaco,162582.0294,"39,783",2022
Montserrat,12497.7593,"4,965",2022
Curacao,18857.4205,"165,529",2022
Sint Maarten,24384.0022,"43,966",2022
New Caledonia,32468.9853,"290,915",2022
Pakistan,1231.022,"229,488,994",2022
Anguilla,22161.5542,"15,230",2022
Sudan,1802.2126,"45,992,020",2022
Syria,1144.5026,"19,364,809",2022
Turks and Caicos Islands,23088.2588,"39,741",2022
