location_country,date_year,proportion_of_youth_and_adults_with_information_tech_skills_percent
Thailand,2019,8.1255
Togo,2017,1.02225
Tunisia,2017,14.72796
Tunisia,2018,14.93007
Tunisia,2019,16.24018
Turkey,2014,15.85552
Turkey,2015,18.35817
Turkey,2016,23.51615
Turkey,2017,27.69152
Turkey,2019,29.38645
United Arab Emirates,2016,31.9
United Arab Emirates,2017,33.495
United Arab Emirates,2018,37.50001
United Arab Emirates,2019,39.75
United Kingdom,2014,44.5152
United Kingdom,2015,44.5359
United Kingdom,2016,47.1722
United Kingdom,2017,47.15957
United Kingdom,2019,46.32205
Uzbekistan,2017,5.7
Uzbekistan,2018,6.7
Zimbabwe,2014,1.72208
