location_country,name_of_organization,region,date_year
Germany,"National Council Of German Women's Organizations - Federal Union Of Women's Organizations And Women's Group Of German Associations, E.V",ECE,2000
Greece,Institute Of Inter-Balkan Relations,ECE,2000
Greece,Mediterranean Women's Studies Institute Kegme,ECE,2000
Greece,Soroptimist International Of Greece,ECE,2000
Ireland,European Network Of Women,ECE,2000
Ireland,"Irish Association Of Non-Governmental Development Organizations Limited, The",ECE,2000
Ireland,Irish Country Women's Association,ECE,2000
Ireland,Women In Media And Entertainment (Wime),ECE,2000
Ireland,Women In The Home,ECE,2000
Ireland,Women Of The Northwest Limited,ECE,2000
Ireland,Women's Aid,ECE,2000
Israel,Al Manhal Cultural Centre For Woman And Child,ECE,2000
Israel,Arab Women's Forum,ECE,2000
Israel,Ecopeace Middle East Environmental Ngo Forum,ECE,2000
Israel,Gaza Community Mental Health Programme,ECE,2000
Israel,Israel Women's Network,ECE,2000
Israel,Nisan Young Women Leader,ECE,2000
Israel,Palestinian Working Women Society,ECE,2000
Israel,Women's International Zionist Organization (Wizo),ECE,2000
Italy,Arcidonna,ECE,2000
Italy,Associazione Delle Donne Democratiche-Iraniane Residente In Italia,ECE,2000
Italy,Associazone I Nostri Diritti,ECE,2000
Italy,Caritas Internationalis (International Confederation Of Catholic Charities),ECE,2000
Italy,Centro Antiviolenza,ECE,2000
Italy,Centro Di Cooperazione Familiare,ECE,2000
Italy,Centro Di Ricerca E Documentazione Febbraio 74,ECE,2000
Italy,Cisl,ECE,2000
Italy,Confederazione Generale Italiana Del Lavoro - General Italian Confederation Of Labour,ECE,2000
Italy,Coordination Immigrés Du Sud Du Monde/C.I.S.M.-Vénétie,ECE,2000
Italy,Il Cenacolo,ECE,2000
Italy,Inter Press Service International Association,ECE,2000
Italy,International Mediterranean Women's Forum,ECE,2000
Italy,International Voluntary Organization For The Development And Education Of Underprivileged Young People And Women,ECE,2000
Italy,Italian Association For Women In Development,ECE,2000
Italy,Movimiento Italiano Casalinghe,ECE,2000
Italy,Nosotras,ECE,2000
Italy,Society For International Development,ECE,2000
Italy,Teresian Association,ECE,2000
Liechtenstein,Eltern Kind Forum,ECE,2000
Lithuania,Jurate Seduikiene,ECE,2000
Lithuania,Lithuanian Housewives Association,ECE,2000
Lithuania,Lithuanian Social Demoratic Women Union (Lsdwu),ECE,2000
Macedonia,Union Of Women's Organizations Of Macedonia,ECE,2000
Moldova,"Women's Organization Of Moldova ""Civic Initiative""",ECE,2000
Norway,Confederation Of Vocational Unions,ECE,2000
Norway,Fokus - Forum For Women And Development,ECE,2000
Norway,Hoyres Kvinnenettverk,ECE,2000
Norway,International Association Of Women In Radio And Television,ECE,2000
Norway,Network North Against Prostitution And Violence,ECE,2000
Norway,Norsk Helse - Og Sosialforbund,ECE,2000
Norway,Norsk Kommuneforbund,ECE,2000
Norway,Norwegian Afghanistan Committee/Afghanistankomiteen I Norge,ECE,2000
Norway,Norwegian People's Aid,ECE,2000
Norway,Norwegian Union Of Teachers,ECE,2000
Norway,The Secretariat Of The Shelter Movement In Norway C/O The Centre For Gender Equality,ECE,2000
Poland,Federation For Women And Family Planning,ECE,2000
Poland,Women's Association For Gender Equality - Beijing 1995,ECE,2000
Portugal,Associacao De Mulheres Contra A Violencia,ECE,2000
Romania,"Family Planning Movement The - ""Vrancea""",ECE,2000
Romania,"National Association Of University Women Of Romania, The",ECE,2000
Romania,National Women's Union Of Romania,ECE,2000
Romania,Romanian Independent Society Of Human Rights,ECE,2000
Russian Federation,"Association Of Women Journalists , Russia",ECE,2000
Russian Federation,Consortium Of Womens Nongovernmental Associations,ECE,2000
Russian Federation,Conversion And Women,ECE,2000
Russian Federation,Federation Of Independent Trade Unions Of Russia (Fnpr),ECE,2000
Russian Federation,General Confederation Of Trade Unions (Gctu),ECE,2000
Russian Federation,Information Center Of The Independent Women's Forum (Iciwf),ECE,2000
Russian Federation,"Regional Non-Governmental Organization ""Petersburg Center For Gender Issues""",ECE,2000
Slovakia,Aliancia Zien Slovenska,ECE,2000
Slovakia,Prospecta,ECE,2000
Spain,Amias Del Hogar La Amistaos,ECE,2000
Spain,Arnasatu,ECE,2000
Spain,Arte Y Cultura Para La Mujer,ECE,2000
Spain,Asociacion De Mujeres Juristas,ECE,2000
Spain,Asociacion Clara Campoamor,ECE,2000
Spain,Asociacion De Antigues Alumnas De Las Madres Islandesas De Sevilla,ECE,2000
Spain,Asociacion De Apoyo Al Lobby Europeo De Mujeres,ECE,2000
Spain,Asociacion De Empresarias De Madrid,ECE,2000
Spain,Asociacion De Familias Y Mujeres Del Medio Rural,ECE,2000
Spain,"Asociacion De Mujeres ""La Ladera""",ECE,2000
Spain,Asociacion De Mujeres De La A.Cervan,ECE,2000
Spain,"Asociacion De Mujeres Progresistas ""Victoria Kent""",ECE,2000
Spain,Asociacion De Mujeres Y Familias Del Ambito Rural,ECE,2000
Spain,Asociacion Mujeres Jovenes,ECE,2000
Spain,"Asociacion Mujeres Progresistas ""Maria Pineda""",ECE,2000
Spain,Asociacion Para La Coperacion Con El Sur-Las Segovias,ECE,2000
Spain,Associacid Dones No Estandards,ECE,2000
Spain,Associacio Catalana De Llevadores,ECE,2000
Spain,Comision De Asociaciones Para El Seguimiento Del Plan De Igualdad De Oportunidades De Las Mujeres ),ECE,2000
Spain,Comision Para La Investigacion De Malos Tratos A Mujeres,ECE,2000
Spain,Consejo De Las Mujeres De Barcelona,ECE,2000
Spain,Consell Comarcal De Dones Del Pla C'urgell,ECE,2000
Spain,Consell De La Dona,ECE,2000
Spain,Dones Per Europa,ECE,2000
Spain,Emakunde/Instituto Vasco De La Mujer,ECE,2000
Spain,Federacio De Dones Del Baix Camp,ECE,2000
Spain,Federacion De Asociaciones De Defensa Y Promocion De Los Derechos Humanos,ECE,2000
Spain,Federacion De Consumidores Y Amas De Hogar De Espana,ECE,2000
Spain,Federacion Espanola De Asociaciones Pro Vida,ECE,2000
Spain,Federacion Mujeres Progresistas,ECE,2000
Spain,Femvision,ECE,2000
Spain,Forum De Politica Feminista,ECE,2000
Spain,Fundacio Popular Iberoamericana,ECE,2000
Spain,Fundacion Mujeres,ECE,2000
Spain,Grup Dones Torredembarra,ECE,2000
Spain,Hontanar Association,ECE,2000
Spain,Instituto Andaluz De La Mujer,ECE,2000
Spain,Instituto Asturiano De La Mujer,ECE,2000
Spain,Joventut Nacionalista De Catalunya,ECE,2000
Spain,"Movimiento Por La Daz, Ei Desarme Yla Libertad",ECE,2000
Spain,National Federation Of Women For Democracy,ECE,2000
Spain,National Women's Council Of Catalonia - Consell Nacional De Dones De Catalunya,ECE,2000
Spain,Red Europea De Mujeres Periodistas,ECE,2000
Spain,Secretana Confedert De La Mujer De Comifiones Obrers,ECE,2000
Spain,Secretaria De La Dona De Esquerra Republicana De Catalunya,ECE,2000
Spain,Seminario Interdisciplinar De Estudios Sobre La Mujer,ECE,2000
Spain,Spanish Committee For Unicef,ECE,2000
Spain,Unio De Dones Duno Democratica De Catalunya,ECE,2000
Spain,Union General De Trabajadores,ECE,2000
Sweden,Central Committee For Women's Rights Movements In Gothenberg/Sweden,ECE,2000
Sweden,Children Of A Better Time,ECE,2000
Sweden,Council Of Nordic Trade Unions,ECE,2000
Sweden,Foundation Of Women's Forum,ECE,2000
Sweden,National Federation Of International Organization For Immigrant Women-Sweden,ECE,2000
Sweden,"National Organisation For Freedom Of Choice, Equality And Parenthood",ECE,2000
Sweden,Riksforbundet For Sexuell Upplysning (Rfsu),ECE,2000
Sweden,Social Democratic Women In Sweden,ECE,2000
Sweden,Swedish Association Of Local Authorities,ECE,2000
Sweden,Swedish National Association Home And Society (Housewives Association Home And Society),ECE,2000
Sweden,Swedish Organization Of Disabled Persons International Aid Association,ECE,2000
Sweden,Swedish Unifem Committee,ECE,2000
Sweden,United Nations Association Of Sweden,ECE,2000
Sweden,World Blind Union,ECE,2000
Sweden,World Federation Of United Nations Associations,ECE,2000
Switzerland,Association For The Advancement Of Psychological Understanding Of Human Nature,ECE,2000
Switzerland,Consell Suisse Des Activites De Jeunesse,ECE,2000
Switzerland,International Commission Of Jurists,ECE,2000
Switzerland,International Cooperative Alliance,ECE,2000
Switzerland,International Council Of Nurses,ECE,2000
Switzerland,International Federation Of University Women,ECE,2000
Switzerland,International Federation Terre Des Hommes,ECE,2000
Switzerland,International Peace Bureau,ECE,2000
Switzerland,International Youth And Student Movement For The United Nations,ECE,2000
Switzerland,Lutheran World Federation,ECE,2000
Switzerland,Nord-Sud Xxi - North-South Xxi,ECE,2000
Switzerland,Women's International League For Peace And Freedom,ECE,2000
Switzerland,Women's World Summit Foundation (Wwsf),ECE,2000
Switzerland,World Alliance Of Reformed Churches,ECE,2000
Switzerland,World Alliance Of Young Men's Christian Associations,ECE,2000
Switzerland,World Organization Against Torture,ECE,2000
Switzerland,World Young Women's Christian Association,ECE,2000
The Netherlands,Africa Legal Aid,ECE,2000
The Netherlands,Democratic Iranian Women Association,ECE,2000
The Netherlands,Dutch Platform For Women And Health,ECE,2000
The Netherlands,E-Quality Experts On Gender And Ethinicity,ECE,2000
The Netherlands,European Network Of Unemployed,ECE,2000
The Netherlands,Federation Of Refugee Organization In The Netherlands,ECE,2000
The Netherlands,International Confederation Of Midwives,ECE,2000
The Netherlands,International Fellowship Of Reconciliation (Ifor),ECE,2000
The Netherlands,International Union Of Local Authorities,ECE,2000
The Netherlands,Landelijke Organisatie Van Surinaamse Vrouwen,ECE,2000
The Netherlands,Medusa (Dutch National Service And Development Office Concerning Prevention Of Sexual Violence),ECE,2000
The Netherlands,Metis - Dutch Office For Women's Health Care,ECE,2000
The Netherlands,National Committee For Development Education,ECE,2000
The Netherlands,Netherlands Association Of Women Graduates,ECE,2000
The Netherlands,Netherlands Council Of Women,ECE,2000
The Netherlands,"Netherlands Organization For Women's Interests, Women's Labour And Equal Representation",ECE,2000
The Netherlands,Samenwerkingsverband Mensen Zonder Betalld Werk,ECE,2000
The Netherlands,Tiye International,ECE,2000
The Netherlands,Vrouwen Alliantie,ECE,2000
The Netherlands,Vrouwen Uud,ECE,2000
,Womanistische Theologie (Workgroep),,2000
,(Working Group Womanism Theology),,2000
,,,2000
ECE,The Netherlands,,2000
,Women's International Studies Eu,,2000
,Rope (Wise),,2000
,,,2000
ECE,The Netherlands,,2000
The Netherlands,World Population Foundation,ECE,2000
Turkey,Anakultur,ECE,2000
Turkey,Ankara University Women's Research And Implementation Centre,ECE,2000
Turkey,Association For The Support And Training Of Woman Candidates,ECE,2000
Turkey,Family Planning Association Of Turkey,ECE,2000
Turkey,Flying Broom/Ucan Supurge,ECE,2000
Turkey,Marmara Group Strategic & Research Foundation Human Rights Platform-Woman Rights,ECE,2000
Turkey,Mor Cati Foundation For Women's Shelter,ECE,2000
Turkey,"Soroptimist Union Of Turkey, Istanbul Club",ECE,2000
Turkey,Women For Women's Human Rights-New Ways,ECE,2000
Turkey,Women's Scientific And Cultural Society,ECE,2000
Turkey,Women's Solidarity Foundation,ECE,2000
Ukraine,"International Federation Of Business Women ""Lybid""",ECE,2000
Ukraine,International Renaiisance Foundation,ECE,2000
Ukraine,Woman Health And Family Planning,ECE,2000
United Kingdom,Abantu For Development (People For Development),ECE,2000
United Kingdom,Actionaid / Action Aid,ECE,2000
United Kingdom,"African Families Foundation, The",ECE,2000
United Kingdom,Akina Mana Wa Afrika,ECE,2000
United Kingdom,Amnesty International (International Secretariat),ECE,2000
United Kingdom,Black Women Promotions,ECE,2000
United Kingdom,British Association Of Women Entrepreneurs (Bawe),ECE,2000
United Kingdom,Catholic Institute For International Relations,ECE,2000
United Kingdom,Centre For Research And Education On Gender,ECE,2000
United Kingdom,Change,ECE,2000
United Kingdom,Commonwealth Medical Association,ECE,2000
United Kingdom,Empowering Widows In Development,ECE,2000
United Kingdom,Helpage International,ECE,2000
United Kingdom,"Human Rights Centre, University Of Essex",ECE,2000
United Kingdom,International Alert,ECE,2000
United Kingdom,International Council Of Jewish Women,ECE,2000
United Kingdom,International Federation Of Business And Professional Women,ECE,2000
United Kingdom,International Planned Parenthood Federation,ECE,2000
United Kingdom,International Police Association,ECE,2000
United Kingdom,International Psychoanalytical Association,ECE,2000
United Kingdom,International Save The Children Alliance,ECE,2000
United Kingdom,International Wages For Housework Campaign,ECE,2000
United Kingdom,International Women Count Network,ECE,2000
United Kingdom,Liberation,ECE,2000
United Kingdom,Local Government International Bureau,ECE,2000
United Kingdom,"Medical Mission Sisters (Society Of Catholic Medical Missionaries, Generalate, Inc.)",ECE,2000
United Kingdom,National Alliance Of Women's Organizations,ECE,2000
United Kingdom,National Board Of Catholic Women,ECE,2000
United Kingdom,National Council Of Women Of Great Britain,ECE,2000
United Kingdom,Network Of Ecumenical Women In Scotland (Action Of Churches Together In Scotland),ECE,2000
United Kingdom,Northern Ireland Women's European Platform,ECE,2000
United Kingdom,Oxfam (United Kingdom And Ireland),ECE,2000
United Kingdom,Rights And Humanity,ECE,2000
United Kingdom,Socialist International Women,ECE,2000
United Kingdom,Soroptimist International,ECE,2000
United Kingdom,U.K. Asian Women's Conference,ECE,2000
United Kingdom,"United Nations Environment And Development, United Kingdom Committee - Uned",ECE,2000
United Kingdom,Wales Assembly Of Women,ECE,2000
United Kingdom,Winvisible - Women With Visible And Invisible Disability,ECE,2000
United Kingdom,Womankind Worldwide,ECE,2000
United Kingdom,Women Against Rape (War),ECE,2000
United Kingdom,Women In Dialogue,ECE,2000
United Kingdom,Women's National Commission,ECE,2000
United Kingdom,World Association Of Girl Guides & Girl Scouts,ECE,2000
Argentina,"Aliona, Center Against Discrimination Against Women",ECLAC,2000
Argentina,Asociacion Argentina De Cultura,ECLAC,2000
Argentina,Asociacion Civil Mujeres En Accion,ECLAC,2000
Argentina,Asociacion De Especialistas Universitarioca En Estudios De La Mujer,ECLAC,2000
Argentina,Asociacion De Mujeres De Negocios Y Professionales Buenos Aires,ECLAC,2000
Argentina,Asociacion Diagonal,ECLAC,2000
Argentina,Catolicas Por El Derecho A Decidir--Latin America,ECLAC,2000
Argentina,"Centro De Intercambio Sub-Regional Del Cono Sur ""Alahua""Ciscsa",ECLAC,2000
Argentina,Foro De Mujeres Del Mercosur,ECLAC,2000
Argentina,"Fundacion Mujer, Paz Y Desarrollo",ECLAC,2000
Argentina,Fundacion Mujeres En Igualdad,ECLAC,2000
Argentina,Fundacion Para Estudio E Investigacion De La Mujer (Feim),ECLAC,2000
Argentina,Instituto Social Y Politico De La Mujer,ECLAC,2000
Argentina,Integracion Joven,ECLAC,2000
Argentina,Karakachoff Foundation-Commission For The Advancement Of Women (Fundacion Sergio Karakachoff),ECLAC,2000
Argentina,Manos Creativas,ECLAC,2000
Argentina,Mutual Association For The Xxith Century,ECLAC,2000
Argentina,Servicio A La Accion Popular,ECLAC,2000
Barbados,Development Alternatives With Women For A New Era (Dawn),ECLAC,2000
Bolivia,Catolicas Por El Derecho A Decidir-Bolivia,ECLAC,2000
Bolivia,Coordinadora De La Mujer,ECLAC,2000
Bolivia,Plataforma De La Mujer,ECLAC,2000
Brazil,Agende Acoes Em Genero Cidadania E Desenvolviment (Agende Actions On Gender Citizenship And Development),ECLAC,2000
Brazil,Association For Organizations For Social And Educational Assistance,ECLAC,2000
Brazil,Catolicas Por El Derecho A Decidir--Brasil,ECLAC,2000
Brazil,Centro Feminista De Estudos E Assessoria,ECLAC,2000
Brazil,Coletivo Feminista Sexualidade E Saude,ECLAC,2000
Brazil,Comunicacao Educacao E Informacao Em Genero,ECLAC,2000
Brazil,Confederacao Das Mulheres Do Brasil (Brazilian Women Confederation),ECLAC,2000
Brazil,Grupo De Trabalho E Pesovisa Em Orientacao Sexual,ECLAC,2000
Brazil,Instituto Brasileiro De Analises Sociais E Economicas - Ibase,ECLAC,2000
Brazil,Instituto De Acao Cultural0,ECLAC,2000
Brazil,Rede De Desenvolvimento Humano,ECLAC,2000
Chile,Facultad Latinoamericana De Ciencias Sociales-Chile,ECLAC,2000
Chile,Federacion Nacional De Mujeres De Negocios Y Profesionales De Chile,ECLAC,2000
Chile,Fempress (Latin American Institute For Transnational Studies),ECLAC,2000
